temperature,timestamp
"483,30,33;",2015-03-05T02:42:27.881Z
"482,29,33;481,29,31;230,33,27;486,31,28;",2015-03-05T02:42:10.145Z
"484,30,25;3912,31,23;124,32,22;487,36,20;482,32,27;481,30,25;486,31,23;485,31,29;230,35,23;",2015-03-05T01:38:13.153Z
"487,36,20;484,30,25;3912,31,23;124,32,22;481,31,24;482,32,27;230,35,23;485,31,29;",2015-03-05T01:37:53.017Z
"230,35,23;483,31,25;",2015-03-05T01:37:15.250Z
"486,31,23;485,32,28;230,35,23;483,31,25;484,31,24;487,36,20;3912,32,22;124,32,21;",2015-03-05T01:27:23.670Z
"481,31,23;482,33,25;486,32,22;485,32,28;230,36,22;483,32,24;487,36,20;3912,32,22;124,32,21;",2015-03-05T01:27:03.240Z
"486,32,22;485,32,28;230,36,22;487,36,19;484,31,24;124,32,21;3912,32,22;",2015-03-05T01:26:43.447Z
"481,32,22;482,33,25;486,32,22;485,33,26;230,36,22;483,32,23;484,31,23;",2015-03-05T01:16:40.345Z
"482,33,25;481,32,22;230,36,22;486,32,22;485,33,26;483,32,23;484,31,23;487,36,19;",2015-03-05T01:16:20.116Z
"484,31,23;3912,32,21;487,36,19;124,33,20;",2015-03-05T01:15:42.214Z
"484,32,22;3912,33,20;124,33,19;482,34,24;481,32,21;486,32,21;485,33,25;230,36,21;",2015-03-05T01:05:52.860Z
"487,37,18;3912,33,20;484,32,22;124,33,19;481,32,21;482,34,24;486,32,21;230,36,21;485,33,25;",2015-03-05T01:05:32.707Z
"485,33,25;230,36,21;483,33,22;",2015-03-05T01:04:54.845Z
"482,36,19;481,34,17;486,35,16;485,35,22;483,35,18;230,37,20;487,37,17;484,34,17;3912,34,17;",2015-03-05T00:22:01.355Z
"487,37,17;484,34,17;3912,34,17;124,35,16;",2015-03-05T00:21:23.401Z
"230,37,20;487,38,16;3912,35,16;484,35,16;124,35,16;481,35,16;482,36,19;485,35,21;",2015-03-05T00:11:31.340Z
"230,37,20;487,38,16;484,35,16;3912,33,19;124,35,16;481,35,16;482,36,19;486,35,16;485,35,21;",2015-03-05T00:11:12.482Z
"481,35,16;485,35,21;486,35,16;483,35,17;230,37,20;",2015-03-05T00:10:33.305Z
"487,38,16;484,35,16;3912,35,15;124,35,15;482,37,18;481,35,15;486,35,15;485,36,20;",2015-03-05T00:00:50.578Z
"230,37,20;487,38,16;484,35,16;3912,35,16;124,35,15;481,35,15;482,37,18;486,35,15;485,36,20;",2015-03-05T00:00:30.617Z
"481,35,15;482,37,18;486,35,15;485,36,20;483,36,16;",2015-03-04T23:59:52.551Z
"230,37,20;487,38,16;484,35,15;124,35,15;3912,35,15;482,37,18;481,36,14;486,36,14;",2015-03-04T23:50:09.185Z
"483,36,15;230,37,19;487,38,16;484,35,15;3912,35,15;124,35,15;",2015-03-04T23:49:49.322Z
"482,37,18;481,36,14;486,36,14;485,36,19;",2015-03-04T23:49:11.341Z
"483,36,15;230,37,20;487,38,15;3912,36,14;124,35,15;484,36,14;",2015-03-04T23:39:27.096Z
"483,36,15;230,37,20;487,38,15;484,36,14;3912,36,14;124,35,15;481,36,14;482,37,17;",2015-03-04T23:39:07.144Z
"124,35,15;482,37,17;486,36,13;485,37,18;",2015-03-04T23:38:31.122Z
"482,37,17;481,36,14;485,37,18;483,37,14;230,38,19;487,38,15;",2015-03-04T23:28:40.599Z
"481,36,14;482,37,17;486,37,12;485,37,18;230,37,19;483,37,14;487,38,15;",2015-03-04T23:28:20.546Z
"482,37,17;481,36,14;486,37,12;485,37,18;483,37,14;230,37,19;487,38,15;484,36,14;",2015-03-04T23:28:01.013Z
"487,38,15;3912,36,14;124,36,14;481,36,13;482,38,16;486,37,12;485,37,17;483,37,14;",2015-03-04T23:06:35.069Z
"483,37,14;230,37,19;",2015-03-04T23:05:57.330Z
"484,36,13;487,38,15;3912,36,14;124,36,14;481,36,13;482,38,16;486,37,11;485,38,16;230,37,19;483,37,14;",2015-03-04T22:55:44.008Z
"484,36,13;487,38,15;3912,36,14;124,36,14;482,38,16;481,36,13;486,37,11;485,38,16;",2015-03-04T22:45:14.349Z
"487,38,15;484,36,13;3912,36,14;124,36,14;481,36,13;482,38,16;485,38,16;",2015-03-04T22:44:54.344Z
"485,38,16;230,37,19;",2015-03-04T22:44:16.511Z
"481,36,13;482,38,16;485,38,16;486,37,11;483,37,14;230,37,19;484,36,13;487,38,15;3912,36,13;",2015-03-04T22:34:23.364Z
"482,38,16;481,36,13;485,38,16;486,37,11;483,37,14;230,37,19;484,36,13;3912,39,13;487,38,15;124,36,14;",2015-03-04T22:34:03.830Z
"487,38,15;3912,36,13;484,36,13;124,36,14;481,36,13;482,38,16;",2015-03-04T22:33:25.354Z
"482,38,16;486,37,11;485,38,16;483,37,14;230,37,19;484,36,13;487,38,15;124,36,14;",2015-03-04T22:23:43.800Z
"486,37,12;485,38,16;483,37,14;230,37,19;3912,36,13;484,36,13;487,38,15;",2015-03-04T22:23:23.673Z
"484,36,13;487,38,15;3912,36,14;124,37,14;482,38,16;",2015-03-04T22:22:45.756Z
"3912,36,14;124,36,14;482,38,16;486,37,11;481,36,13;485,37,17;483,37,14;230,37,19;",2015-03-04T21:29:17.456Z
"124,36,14;3912,36,14;481,36,13;482,38,16;486,37,11;485,37,17;483,37,14;230,37,19;",2015-03-04T21:28:57.579Z
"230,37,20;487,38,15;484,36,13;3912,36,14;",2015-03-04T21:28:19.429Z
"230,37,19;483,37,14;487,38,15;484,36,13;3912,36,14;124,36,14;481,36,13;",2015-03-04T21:18:29.318Z
"483,37,14;230,37,20;487,38,15;484,36,13;124,36,14;3912,36,14;481,36,13;482,38,16;486,37,12;",2015-03-04T21:18:09.255Z
"482,38,16;486,37,12;481,36,13;485,37,17;",2015-03-04T21:17:31.581Z
"124,36,14;481,36,13;482,38,16;486,37,12;485,37,17;483,37,14;230,37,20;",2015-03-04T21:07:38.826Z
"124,36,14;481,36,13;482,38,16;485,37,17;486,37,12;483,37,14;230,37,20;",2015-03-04T21:07:19.592Z
"483,37,14;230,37,20;487,38,15;484,36,13;124,36,14;3912,36,14;",2015-03-04T21:06:41.103Z
"486,37,12;485,37,17;230,37,20;483,37,14;487,38,15;484,36,13;3912,36,14;124,36,14;",2015-03-04T20:56:45.881Z
"483,37,14;230,37,20;484,36,13;487,38,15;124,36,14;3912,36,14;",2015-03-04T20:56:25.938Z
"124,36,14;484,36,13;481,36,13;482,38,16;486,37,12;",2015-03-04T20:55:49.906Z
"481,36,13;482,37,17;486,37,12;485,37,17;483,37,14;230,37,20;",2015-03-04T20:46:01.490Z
"482,37,17;481,36,13;486,37,12;485,37,17;483,37,14;230,37,20;",2015-03-04T20:45:40.762Z
"487,38,15;484,36,13;3912,36,14;124,36,14;",2015-03-04T20:45:02.707Z
"230,37,20;487,38,15;484,36,14;124,36,14;3912,36,14;481,36,13;482,37,17;486,37,12;485,37,17;",2015-03-04T20:35:12.297Z
"230,37,20;484,36,14;487,38,15;124,36,14;3912,36,14;482,37,17;481,36,13;485,37,17;486,37,12;",2015-03-04T20:34:52.475Z
"482,37,17;486,37,12;485,37,17;230,37,20;483,37,14;",2015-03-04T20:34:16.099Z
"485,37,17;486,37,12;230,37,20;483,37,14;487,38,15;3912,36,14;484,36,13;124,36,14;",2015-03-04T20:24:25.483Z
"485,37,17;486,37,12;483,37,14;230,37,20;487,38,15;484,36,13;3912,36,14;124,36,14;",2015-03-04T20:24:05.463Z
"124,36,14;3912,36,14;484,36,13;481,36,13;482,37,17;486,37,12;",2015-03-04T20:23:28.727Z
"481,36,13;482,37,17;486,37,12;485,37,17;483,37,14;230,37,20;",2015-03-04T20:13:40.723Z
"481,36,13;486,37,12;485,37,17;483,37,14;230,37,20;",2015-03-04T20:13:21.101Z
"487,38,16;484,36,13;3912,36,14;124,36,14;",2015-03-04T20:12:42.696Z
"481,36,13;482,37,17;486,37,12;485,37,17;483,37,14;230,37,20;",2015-03-04T20:03:01.384Z
"481,36,13;482,37,17;486,37,12;485,37,17;230,37,20;483,37,14;",2015-03-04T20:02:40.924Z
"230,37,20;487,38,15;484,36,13;3912,36,14;124,36,14;",2015-03-04T20:02:02.961Z
"481,36,13;482,37,17;486,37,12;485,37,17;483,37,14;230,37,20;487,38,16;484,36,14;",2015-03-04T19:52:21.450Z
"481,36,13;482,37,17;485,37,17;486,37,12;230,37,20;487,38,16;",2015-03-04T19:52:01.392Z
"487,38,16;484,36,14;3912,36,14;124,36,14;",2015-03-04T19:51:24.012Z
"483,37,14;487,38,16;484,36,13;3912,36,14;124,36,14;481,36,14;482,37,17;486,37,12;485,37,17;",2015-03-04T19:41:30.890Z
"483,37,14;230,37,20;487,38,16;484,36,14;3912,36,14;124,36,14;481,36,14;482,37,17;486,37,12;",2015-03-04T19:41:11.026Z
"481,36,13;482,37,17;486,37,12;485,37,17;483,37,14;",2015-03-04T19:40:32.949Z
"230,37,20;483,37,14;487,38,15;484,36,13;3912,36,14;124,36,14;481,36,13;482,38,16;486,37,12;485,37,17;",2015-03-04T19:30:50.611Z
"483,37,14;230,37,20;487,38,15;484,36,13;3912,36,14;124,36,14;481,36,13;482,37,17;486,37,12;",2015-03-04T19:30:30.859Z
"482,37,17;486,37,12;485,37,17;483,37,14;",2015-03-04T19:29:52.585Z
"481,36,13;482,37,17;486,37,12;485,37,17;483,37,14;230,37,20;487,38,16;484,36,14;3912,36,14;",2015-03-04T19:20:01.763Z
"482,37,17;481,36,13;486,37,12;485,37,17;483,37,14;230,37,20;487,38,16;484,36,14;",2015-03-04T19:19:41.958Z
"3912,36,14;487,38,16;124,36,14;",2015-03-04T19:19:03.737Z
"486,37,12;482,37,17;485,37,17;483,37,14;230,37,20;487,38,16;3912,36,14;124,36,14;484,36,13;",2015-03-04T19:09:03.405Z
"482,37,17;485,37,17;230,37,20;487,38,16;484,36,14;3912,36,14;124,36,14;",2015-03-04T19:08:43.441Z
"484,36,14;3912,36,14;487,38,16;124,36,14;482,37,17;",2015-03-04T19:08:05.624Z
"487,39,16;484,36,14;124,36,14;481,36,13;482,37,17;486,37,12;485,37,17;230,37,20;",2015-03-04T18:14:17.377Z
"483,37,14;230,37,20;487,38,16;484,36,13;",2015-03-04T18:13:39.409Z
"482,37,17;485,37,17;486,37,12;483,37,14;230,37,20;487,38,16;484,36,13;3912,36,14;124,36,14;",2015-03-04T17:52:33.024Z
"487,38,15;484,36,14;3912,36,14;124,36,14;481,36,13;482,37,17;486,37,12;485,37,17;",2015-03-04T17:41:43.087Z
"230,37,20;483,37,14;487,38,15;484,36,14;3912,36,14;124,36,14;482,37,17;",2015-03-04T17:31:10.606Z
"230,37,20;484,36,13;3912,36,14;487,38,15;124,36,14;481,36,13;482,37,17;",2015-03-04T17:30:50.104Z
"481,36,13;482,37,17;485,38,16;486,37,12;",2015-03-04T17:30:12.350Z
"230,37,20;487,38,15;3912,36,14;484,36,14;124,36,14;486,37,12;482,38,16;485,38,16;",2015-03-04T17:20:32.944Z
"230,37,20;484,36,14;3912,36,14;487,38,15;124,36,14;481,36,14;482,38,16;486,37,12;485,38,16;",2015-03-04T17:20:12.825Z
"486,37,12;485,38,16;483,37,14;230,37,20;",2015-03-04T17:19:34.780Z
"486,37,12;485,38,16;483,37,14;230,37,20;3912,36,14;484,36,14;487,38,15;124,36,14;",2015-03-04T17:09:45.505Z
"486,37,12;485,38,16;483,37,14;230,37,20;487,38,15;3912,36,14;484,37,14;124,36,14;",2015-03-04T17:09:25.419Z
"484,36,14;3912,36,14;124,36,14;482,38,16;486,37,12;481,36,13;",2015-03-04T17:08:47.345Z
"485,38,16;230,37,20;487,38,15;484,36,14;3912,36,14;124,36,14;",2015-03-04T16:59:06.979Z
"486,37,12;230,37,20;483,37,14;487,38,15;3912,36,14;124,36,14;",2015-03-04T16:58:46.593Z
"484,36,14;3912,36,14;124,36,14;481,36,14;482,37,17;486,37,12;",2015-03-04T16:58:08.625Z
"230,37,20;483,37,14;3912,36,14;124,36,14;487,38,16;482,37,17;481,36,14;",2015-03-04T16:48:30.191Z
"483,37,14;230,37,20;487,38,16;3912,36,14;124,36,14;484,36,14;481,36,14;486,37,12;",2015-03-04T16:48:10.240Z
"482,37,17;481,36,14;486,37,12;485,38,16;",2015-03-04T16:47:32.266Z
"230,36,20;483,36,15;484,36,14;3912,36,14;487,38,15;124,36,14;481,36,13;486,37,12;482,37,17;",2015-03-04T15:32:31.302Z
"230,37,20;483,37,14;484,36,14;487,38,15;3912,36,14;124,36,14;481,36,13;482,37,17;",2015-03-04T15:32:11.450Z
"482,37,17;481,36,13;485,38,16;483,37,14;",2015-03-04T15:31:33.403Z
"230,37,20;3912,36,14;484,36,14;487,38,15;124,36,14;481,36,13;486,37,12;482,37,17;485,38,16;",2015-03-04T15:21:52.539Z
"230,37,20;484,36,14;3912,36,14;487,38,15;124,36,14;482,37,17;481,36,14;485,38,16;",2015-03-04T15:21:33.086Z
"124,36,14;481,36,14;482,37,17;486,37,12;485,37,17;230,37,20;",2015-03-04T15:10:40.367Z
"230,37,20;487,38,16;3912,36,14;484,36,14;124,36,14;",2015-03-04T15:10:02.752Z
"483,36,15;230,37,20;3912,36,14;484,36,14;487,38,16;124,36,14;",2015-03-04T14:59:48.654Z
"124,36,14;481,36,14;486,37,12;485,37,17;",2015-03-04T14:59:10.893Z
"483,36,15;230,37,20;487,38,16;3912,36,14;484,36,14;124,36,14;481,36,14;482,37,17;",2015-03-04T14:49:30.821Z
"230,37,20;484,36,14;3912,36,14;487,38,16;124,36,14;481,36,14;482,37,17;",2015-03-04T14:49:10.949Z
"482,37,17;481,36,14;486,37,12;485,37,17;",2015-03-04T14:48:33.199Z
"124,36,14;481,36,14;482,37,17;485,37,17;486,37,12;483,36,15;230,37,20;",2015-03-04T14:38:19.759Z
"483,36,15;230,37,20;484,36,14;3912,36,14;487,38,16;124,36,14;",2015-03-04T14:37:41.998Z
"483,36,15;230,36,20;487,38,16;484,36,14;3912,36,14;124,36,14;482,37,17;",2015-03-04T14:27:50.357Z
"124,36,14;482,37,17;481,36,13;486,37,12;485,38,16;230,37,20;",2015-03-04T14:17:01.605Z
"482,37,17;486,37,12;481,36,14;485,38,16;483,36,15;230,36,20;",2015-03-04T14:16:41.553Z
"230,36,20;487,38,16;484,36,14;3912,36,14;124,36,14;",2015-03-04T14:16:04.102Z
"487,38,16;124,36,14;484,36,14;482,37,17;481,36,14;485,37,17;486,37,12;",2015-03-04T13:44:36.097Z
"487,38,16;484,36,14;124,36,14;3912,41,14;481,36,14;482,37,17;486,37,12;485,37,17;483,36,15;",2015-03-04T13:44:16.056Z
"230,36,20;",2015-03-04T13:43:38.715Z
"484,36,14;487,38,16;3912,36,14;124,36,14;481,36,14;482,37,17;486,37,12;485,38,16;",2015-03-04T13:33:55.845Z
"484,36,14;487,38,15;124,36,14;481,36,13;486,37,12;482,37,17;485,38,16;",2015-03-04T13:22:23.924Z
"482,37,17;481,36,13;485,38,16;486,37,12;483,36,15;230,36,20;487,38,16;484,36,14;3912,36,14;",2015-03-04T13:12:23.688Z
"481,36,13;482,37,17;486,37,12;485,37,17;483,36,15;230,35,21;",2015-03-04T12:50:02.882Z
"481,36,14;482,37,17;486,37,12;485,37,17;230,35,21;483,36,15;487,38,16;484,36,14;3912,36,14;",2015-03-04T12:40:04.715Z
"482,37,17;486,37,12;485,37,17;483,36,15;230,35,21;487,38,16;3912,36,14;",2015-03-04T12:39:44.773Z
"487,38,16;3912,36,14;484,36,14;124,36,14;",2015-03-04T12:39:07.050Z
"483,36,15;230,35,21;487,38,16;3912,36,14;124,36,14;484,36,14;481,36,14;482,37,17;",2015-03-04T12:29:30.700Z
"230,35,21;3912,36,14;487,38,16;484,36,14;124,36,14;482,37,17;",2015-03-04T12:29:10.675Z
"482,37,17;481,36,14;486,37,12;",2015-03-04T12:28:32.672Z
"124,36,14;3912,36,14;481,36,14;482,37,17;486,37,12;485,37,17;230,35,21;",2015-03-04T12:19:19.800Z
"484,36,14;124,36,14;3912,36,14;481,36,14;482,37,17;486,37,12;485,37,17;483,36,15;230,35,21;",2015-03-04T12:18:59.807Z
"230,35,21;487,38,16;3912,36,14;484,36,14;",2015-03-04T12:18:22.022Z
"230,35,22;3912,36,14;487,37,17;484,35,15;124,36,14;481,36,14;",2015-03-04T12:08:09.992Z
"124,36,14;481,36,14;482,37,17;485,37,17;486,36,13;",2015-03-04T12:07:32.029Z
"483,36,16;230,36,21;484,35,15;487,37,17;3912,36,14;124,36,14;481,36,14;482,37,18;486,36,13;",2015-03-04T11:57:52.532Z
"230,36,21;3912,36,14;487,37,17;124,36,14;482,37,18;481,36,14;",2015-03-04T11:57:32.502Z
"481,36,14;482,37,18;486,36,13;485,37,17;",2015-03-04T11:56:54.346Z
"485,37,18;483,36,16;230,36,21;29,36,20;3912,35,15;484,35,15;487,37,17;124,36,14;",2015-03-04T11:47:07.918Z
"124,35,15;482,37,18;486,36,13;485,37,18;230,36,22;483,36,16;",2015-03-04T11:36:00.139Z
"483,36,16;230,36,22;29,36,20;487,37,17;3912,35,15;",2015-03-04T11:35:22.062Z
"230,36,22;29,36,19;487,37,17;124,35,15;3912,35,15;482,37,18;481,35,15;486,36,13;485,37,18;",2015-03-04T11:14:54.169Z
"29,36,19;487,37,17;484,35,15;3912,35,15;124,35,15;481,35,15;485,37,18;",2015-03-04T11:14:34.205Z
"481,35,15;485,37,18;483,36,16;",2015-03-04T11:13:56.187Z
"481,35,16;482,37,18;486,36,14;485,36,19;230,36,22;29,35,22;487,37,18;484,35,16;",2015-03-04T10:52:54.059Z
"230,36,22;29,35,22;487,37,18;484,35,16;124,35,16;3912,35,16;486,36,14;",2015-03-04T10:42:33.145Z
"230,36,22;29,35,22;484,35,16;487,37,18;3912,35,16;124,35,16;481,35,16;482,36,19;485,36,19;",2015-03-04T10:42:13.236Z
"483,35,17;230,35,22;29,35,22;3912,35,16;487,37,18;124,35,16;484,35,16;481,35,16;485,36,19;",2015-03-04T10:41:53.436Z
"481,34,17;482,36,20;485,36,20;486,35,15;230,35,22;29,35,22;",2015-03-04T10:21:03.225Z
"481,36,18;482,36,20;485,36,20;483,35,18;29,34,20;",2015-03-04T10:20:43.327Z
"29,35,22;3912,34,17;487,36,19;484,34,17;124,35,17;",2015-03-04T10:20:05.198Z
"486,37,16;485,36,20;483,35,18;29,35,22;3912,34,17;487,36,20;484,34,17;124,34,17;",2015-03-04T10:10:28.500Z
"485,36,20;29,35,22;487,36,20;484,34,17;3912,34,17;124,34,17;",2015-03-04T10:10:08.635Z
"124,34,17;481,36,18;486,35,15;482,36,20;485,36,20;",2015-03-04T10:09:30.473Z
